label,start_ms,end_ms,duration_ms
snapshot-517,0.0,1.76487e+12,1.76487e+12
snapshot-518,0.0,1.76487e+12,1.76487e+12
snapshot-519,0.0,1.76487e+12,1.76487e+12
snapshot-520,0.0,1.76487e+12,1.76487e+12
snapshot-521,0.0,1.76487e+12,1.76487e+12
snapshot-522,0.0,1.76487e+12,1.76487e+12
snapshot-523,0.0,1.76487e+12,1.76487e+12
snapshot-524,0.0,1.76487e+12,1.76487e+12
snapshot-525,0.0,1.76487e+12,1.76487e+12
snapshot-526,0.0,1.76487e+12,1.76487e+12
snapshot-527,0.0,1.76487e+12,1.76487e+12
snapshot-528,0.0,1.76487e+12,1.76487e+12
snapshot-529,0.0,1.76487e+12,1.76487e+12
snapshot-530,0.0,1.76487e+12,1.76487e+12
snapshot-531,0.0,1.76487e+12,1.76487e+12
snapshot-532,0.0,1.76487e+12,1.76487e+12
snapshot-533,0.0,1.76487e+12,1.76487e+12
snapshot-534,0.0,1.76487e+12,1.76487e+12
snapshot-535,0.0,1.76487e+12,1.76487e+12
snapshot-536,0.0,1.76487e+12,1.76487e+12
snapshot-537,0.0,1.76487e+12,1.76487e+12
snapshot-538,0.0,1.76487e+12,1.76487e+12
snapshot-539,0.0,1.76487e+12,1.76487e+12
snapshot-540,0.0,1.76487e+12,1.76487e+12
snapshot-541,0.0,1.76487e+12,1.76487e+12
snapshot-542,0.0,1.76487e+12,1.76487e+12
snapshot-543,0.0,1.76487e+12,1.76487e+12
snapshot-544,0.0,1.76487e+12,1.76487e+12
snapshot-545,0.0,1.76487e+12,1.76487e+12
snapshot-546,0.0,1.76487e+12,1.76487e+12
snapshot-547,0.0,1.76487e+12,1.76487e+12
snapshot-548,0.0,1.76487e+12,1.76487e+12
snapshot-549,0.0,1.76487e+12,1.76487e+12
snapshot-550,0.0,1.76487e+12,1.76487e+12
snapshot-551,0.0,1.76487e+12,1.76487e+12
snapshot-552,0.0,1.76487e+12,1.76487e+12
snapshot-553,0.0,1.76487e+12,1.76487e+12
snapshot-554,0.0,1.76487e+12,1.76487e+12
snapshot-555,0.0,1.76487e+12,1.76487e+12
snapshot-556,0.0,1.76487e+12,1.76487e+12
snapshot-557,0.0,1.76487e+12,1.76487e+12
snapshot-558,0.0,1.76487e+12,1.76487e+12
snapshot-559,0.0,1.76487e+12,1.76487e+12
snapshot-560,0.0,1.76487e+12,1.76487e+12
snapshot-561,0.0,1.76487e+12,1.76487e+12
snapshot-562,0.0,1.76487e+12,1.76487e+12
snapshot-563,0.0,1.76487e+12,1.76487e+12
snapshot-564,0.0,1.76487e+12,1.76487e+12
snapshot-565,0.0,1.76487e+12,1.76487e+12
snapshot-566,0.0,1.76487e+12,1.76487e+12
snapshot-567,0.0,1.76487e+12,1.76487e+12
snapshot-568,0.0,1.76487e+12,1.76487e+12
snapshot-569,0.0,1.76487e+12,1.76487e+12
snapshot-570,0.0,1.76487e+12,1.76487e+12
snapshot-571,0.0,1.76487e+12,1.76487e+12
snapshot-572,0.0,1.76487e+12,1.76487e+12
snapshot-573,0.0,1.76487e+12,1.76487e+12
snapshot-574,0.0,1.76487e+12,1.76487e+12
snapshot-575,0.0,1.76487e+12,1.76487e+12
snapshot-576,0.0,1.76487e+12,1.76487e+12
snapshot-577,0.0,1.76487e+12,1.76487e+12
snapshot-578,0.0,1.76487e+12,1.76487e+12
snapshot-579,0.0,1.76487e+12,1.76487e+12
snapshot-580,0.0,1.76487e+12,1.76487e+12
snapshot-581,0.0,1.76487e+12,1.76487e+12
snapshot-582,0.0,1.76487e+12,1.76487e+12
snapshot-583,0.0,1.76487e+12,1.76487e+12
snapshot-584,0.0,1.76487e+12,1.76487e+12
snapshot-585,0.0,1.76487e+12,1.76487e+12
snapshot-586,0.0,1.76487e+12,1.76487e+12
snapshot-587,0.0,1.76487e+12,1.76487e+12
snapshot-588,0.0,1.76487e+12,1.76487e+12
snapshot-589,0.0,1.76487e+12,1.76487e+12
snapshot-590,0.0,1.76487e+12,1.76487e+12
snapshot-591,0.0,1.76487e+12,1.76487e+12
snapshot-592,0.0,1.76487e+12,1.76487e+12
snapshot-593,0.0,1.76487e+12,1.76487e+12
snapshot-594,0.0,1.76487e+12,1.76487e+12
snapshot-595,0.0,1.76487e+12,1.76487e+12
snapshot-596,0.0,1.76487e+12,1.76487e+12
snapshot-597,0.0,1.76487e+12,1.76487e+12
snapshot-598,0.0,1.76487e+12,1.76487e+12
snapshot-599,0.0,1.76487e+12,1.76487e+12
snapshot-600,0.0,1.76487e+12,1.76487e+12
snapshot-601,0.0,1.76487e+12,1.76487e+12
snapshot-602,0.0,1.76487e+12,1.76487e+12
snapshot-603,0.0,1.76487e+12,1.76487e+12
snapshot-604,0.0,1.76487e+12,1.76487e+12
snapshot-605,0.0,1.76487e+12,1.76487e+12
snapshot-606,0.0,1.76487e+12,1.76487e+12
snapshot-607,0.0,1.76487e+12,1.76487e+12
snapshot-608,0.0,1.76487e+12,1.76487e+12
snapshot-609,0.0,1.76487e+12,1.76487e+12
snapshot-610,0.0,1.76487e+12,1.76487e+12
snapshot-611,0.0,1.76487e+12,1.76487e+12
snapshot-612,0.0,1.76487e+12,1.76487e+12
snapshot-613,0.0,1.76487e+12,1.76487e+12
snapshot-614,0.0,1.76487e+12,1.76487e+12
snapshot-615,0.0,1.76487e+12,1.76487e+12
snapshot-616,0.0,1.76487e+12,1.76487e+12
snapshot-617,0.0,1.76487e+12,1.76487e+12
snapshot-618,0.0,1.76487e+12,1.76487e+12
snapshot-619,0.0,1.76487e+12,1.76487e+12
snapshot-620,0.0,1.76487e+12,1.76487e+12
snapshot-621,0.0,1.76487e+12,1.76487e+12
snapshot-622,0.0,1.76487e+12,1.76487e+12
snapshot-623,0.0,1.76487e+12,1.76487e+12
snapshot-624,0.0,1.76487e+12,1.76487e+12
snapshot-625,0.0,1.76487e+12,1.76487e+12
snapshot-626,0.0,1.76487e+12,1.76487e+12
snapshot-627,0.0,1.76487e+12,1.76487e+12
snapshot-628,0.0,1.76487e+12,1.76487e+12
snapshot-629,0.0,1.76487e+12,1.76487e+12
snapshot-630,0.0,1.76487e+12,1.76487e+12
snapshot-631,0.0,1.76487e+12,1.76487e+12
snapshot-632,0.0,1.76487e+12,1.76487e+12
snapshot-633,0.0,1.76487e+12,1.76487e+12
snapshot-634,0.0,1.76487e+12,1.76487e+12
snapshot-635,0.0,1.76487e+12,1.76487e+12
snapshot-636,0.0,1.76487e+12,1.76487e+12
snapshot-637,0.0,1.76487e+12,1.76487e+12
snapshot-638,0.0,1.76487e+12,1.76487e+12
snapshot-639,0.0,1.76487e+12,1.76487e+12
snapshot-640,0.0,1.76487e+12,1.76487e+12
snapshot-641,0.0,1.76487e+12,1.76487e+12
snapshot-642,0.0,1.76487e+12,1.76487e+12
snapshot-643,0.0,1.76487e+12,1.76487e+12
snapshot-644,0.0,1.76487e+12,1.76487e+12
snapshot-645,0.0,1.76487e+12,1.76487e+12
snapshot-646,0.0,1.76487e+12,1.76487e+12
snapshot-647,0.0,1.76487e+12,1.76487e+12
snapshot-648,0.0,1.76487e+12,1.76487e+12
snapshot-649,0.0,1.76487e+12,1.76487e+12
snapshot-650,0.0,1.76487e+12,1.76487e+12
snapshot-651,0.0,1.76487e+12,1.76487e+12
snapshot-652,0.0,1.76487e+12,1.76487e+12
snapshot-653,0.0,1.76487e+12,1.76487e+12
snapshot-654,0.0,1.76487e+12,1.76487e+12
snapshot-655,0.0,1.76487e+12,1.76487e+12
snapshot-656,0.0,1.76487e+12,1.76487e+12
snapshot-657,0.0,1.76487e+12,1.76487e+12
snapshot-658,0.0,1.76487e+12,1.76487e+12
snapshot-659,0.0,1.76487e+12,1.76487e+12
snapshot-660,0.0,1.76487e+12,1.76487e+12
snapshot-661,0.0,1.76487e+12,1.76487e+12
snapshot-662,0.0,1.76487e+12,1.76487e+12
snapshot-663,0.0,1.76487e+12,1.76487e+12
snapshot-664,0.0,1.76487e+12,1.76487e+12
snapshot-665,0.0,1.76487e+12,1.76487e+12
snapshot-666,0.0,1.76487e+12,1.76487e+12
snapshot-667,0.0,1.76487e+12,1.76487e+12
snapshot-668,0.0,1.76487e+12,1.76487e+12
snapshot-669,0.0,1.76487e+12,1.76487e+12
snapshot-670,0.0,1.76487e+12,1.76487e+12
snapshot-671,0.0,1.76487e+12,1.76487e+12
snapshot-672,0.0,1.76487e+12,1.76487e+12
snapshot-673,0.0,1.76487e+12,1.76487e+12
snapshot-674,0.0,1.76487e+12,1.76487e+12
snapshot-675,0.0,1.76487e+12,1.76487e+12
snapshot-676,0.0,1.76487e+12,1.76487e+12
snapshot-677,0.0,1.76487e+12,1.76487e+12
snapshot-678,0.0,1.76487e+12,1.76487e+12
snapshot-679,0.0,1.76487e+12,1.76487e+12
snapshot-680,0.0,1.76487e+12,1.76487e+12
snapshot-681,0.0,1.76487e+12,1.76487e+12
snapshot-682,0.0,1.76487e+12,1.76487e+12
snapshot-683,0.0,1.76487e+12,1.76487e+12
snapshot-684,0.0,1.76487e+12,1.76487e+12
snapshot-685,0.0,1.76487e+12,1.76487e+12
snapshot-686,0.0,1.76487e+12,1.76487e+12
snapshot-687,0.0,1.76487e+12,1.76487e+12
snapshot-688,0.0,1.76487e+12,1.76487e+12
snapshot-689,0.0,1.76487e+12,1.76487e+12
snapshot-690,0.0,1.76487e+12,1.76487e+12
snapshot-691,0.0,1.76487e+12,1.76487e+12
snapshot-692,0.0,1.76487e+12,1.76487e+12
snapshot-693,0.0,1.76487e+12,1.76487e+12
snapshot-694,0.0,1.76487e+12,1.76487e+12
snapshot-695,0.0,1.76487e+12,1.76487e+12
snapshot-696,0.0,1.76487e+12,1.76487e+12
snapshot-697,0.0,1.76487e+12,1.76487e+12
snapshot-698,0.0,1.76487e+12,1.76487e+12
snapshot-699,0.0,1.76487e+12,1.76487e+12
snapshot-700,0.0,1.76487e+12,1.76487e+12
snapshot-701,0.0,1.76487e+12,1.76487e+12
snapshot-702,0.0,1.76487e+12,1.76487e+12
snapshot-703,0.0,1.76487e+12,1.76487e+12
snapshot-704,0.0,1.76487e+12,1.76487e+12
snapshot-705,0.0,1.76487e+12,1.76487e+12
snapshot-706,0.0,1.76487e+12,1.76487e+12
snapshot-707,0.0,1.76487e+12,1.76487e+12
snapshot-708,0.0,1.76487e+12,1.76487e+12
snapshot-709,0.0,1.76487e+12,1.76487e+12
snapshot-710,0.0,1.76487e+12,1.76487e+12
snapshot-711,0.0,1.76487e+12,1.76487e+12
snapshot-712,0.0,1.76487e+12,1.76487e+12
snapshot-713,0.0,1.76487e+12,1.76487e+12
snapshot-714,0.0,1.76487e+12,1.76487e+12
snapshot-715,0.0,1.76487e+12,1.76487e+12
snapshot-716,0.0,1.76487e+12,1.76487e+12
snapshot-717,0.0,1.76487e+12,1.76487e+12
snapshot-718,0.0,1.76487e+12,1.76487e+12
snapshot-719,0.0,1.76487e+12,1.76487e+12
snapshot-720,0.0,1.76487e+12,1.76487e+12
snapshot-721,0.0,1.76487e+12,1.76487e+12
snapshot-722,0.0,1.76487e+12,1.76487e+12
snapshot-723,0.0,1.76487e+12,1.76487e+12
snapshot-724,0.0,1.76487e+12,1.76487e+12
snapshot-725,0.0,1.76487e+12,1.76487e+12
snapshot-726,0.0,1.76487e+12,1.76487e+12
snapshot-727,0.0,1.76487e+12,1.76487e+12
snapshot-728,0.0,1.76487e+12,1.76487e+12
snapshot-729,0.0,1.76487e+12,1.76487e+12
snapshot-730,0.0,1.76487e+12,1.76487e+12
snapshot-731,0.0,1.76487e+12,1.76487e+12
snapshot-732,0.0,1.76487e+12,1.76487e+12
snapshot-733,0.0,1.76487e+12,1.76487e+12
snapshot-734,0.0,1.76487e+12,1.76487e+12
snapshot-735,0.0,1.76487e+12,1.76487e+12
snapshot-736,0.0,1.76487e+12,1.76487e+12
snapshot-737,0.0,1.76487e+12,1.76487e+12
snapshot-738,0.0,1.76487e+12,1.76487e+12
snapshot-739,0.0,1.76487e+12,1.76487e+12
snapshot-740,0.0,1.76487e+12,1.76487e+12
snapshot-741,0.0,1.76487e+12,1.76487e+12
snapshot-742,0.0,1.76487e+12,1.76487e+12
snapshot-743,0.0,1.76487e+12,1.76487e+12
snapshot-744,0.0,1.76487e+12,1.76487e+12
snapshot-745,0.0,1.76487e+12,1.76487e+12
snapshot-746,0.0,1.76487e+12,1.76487e+12
snapshot-747,0.0,1.76487e+12,1.76487e+12
snapshot-748,0.0,1.76487e+12,1.76487e+12
snapshot-749,0.0,1.76487e+12,1.76487e+12
snapshot-750,0.0,1.76487e+12,1.76487e+12
snapshot-751,0.0,1.76487e+12,1.76487e+12
snapshot-752,0.0,1.76487e+12,1.76487e+12
snapshot-753,0.0,1.76487e+12,1.76487e+12
snapshot-754,0.0,1.76487e+12,1.76487e+12
snapshot-755,0.0,1.76487e+12,1.76487e+12
snapshot-756,0.0,1.76487e+12,1.76487e+12
snapshot-757,0.0,1.76487e+12,1.76487e+12
snapshot-758,0.0,1.76487e+12,1.76487e+12
snapshot-759,0.0,1.76487e+12,1.76487e+12
snapshot-760,0.0,1.76487e+12,1.76487e+12
snapshot-761,0.0,1.76487e+12,1.76487e+12
snapshot-762,0.0,1.76487e+12,1.76487e+12
snapshot-763,0.0,1.76487e+12,1.76487e+12
snapshot-764,0.0,1.76487e+12,1.76487e+12
snapshot-765,0.0,1.76487e+12,1.76487e+12
snapshot-766,0.0,1.76487e+12,1.76487e+12
snapshot-767,0.0,1.76487e+12,1.76487e+12
snapshot-768,0.0,1.76487e+12,1.76487e+12
snapshot-769,0.0,1.76487e+12,1.76487e+12
snapshot-770,0.0,1.76487e+12,1.76487e+12
snapshot-771,0.0,1.76487e+12,1.76487e+12
snapshot-772,0.0,1.76487e+12,1.76487e+12
snapshot-773,0.0,1.76487e+12,1.76487e+12
snapshot-774,0.0,1.76487e+12,1.76487e+12
snapshot-775,0.0,1.76487e+12,1.76487e+12
snapshot-776,0.0,1.76487e+12,1.76487e+12
snapshot-777,0.0,1.76487e+12,1.76487e+12
snapshot-778,0.0,1.76487e+12,1.76487e+12
snapshot-779,0.0,1.76487e+12,1.76487e+12
snapshot-780,0.0,1.76487e+12,1.76487e+12
snapshot-781,0.0,1.76487e+12,1.76487e+12
snapshot-782,0.0,1.76487e+12,1.76487e+12
snapshot-783,0.0,1.76487e+12,1.76487e+12
snapshot-784,0.0,1.76487e+12,1.76487e+12
snapshot-785,0.0,1.76487e+12,1.76487e+12
snapshot-786,0.0,1.76487e+12,1.76487e+12
snapshot-787,0.0,1.76487e+12,1.76487e+12
snapshot-788,0.0,1.76487e+12,1.76487e+12
snapshot-789,0.0,1.76487e+12,1.76487e+12
snapshot-790,0.0,1.76487e+12,1.76487e+12
snapshot-791,0.0,1.76487e+12,1.76487e+12
snapshot-792,0.0,1.76487e+12,1.76487e+12
snapshot-793,0.0,1.76487e+12,1.76487e+12
snapshot-794,0.0,1.76487e+12,1.76487e+12
snapshot-795,0.0,1.76487e+12,1.76487e+12
snapshot-796,0.0,1.76487e+12,1.76487e+12
snapshot-797,0.0,1.76487e+12,1.76487e+12
snapshot-798,0.0,1.76487e+12,1.76487e+12
snapshot-799,0.0,1.76487e+12,1.76487e+12
snapshot-800,0.0,1.76487e+12,1.76487e+12
snapshot-801,0.0,1.76487e+12,1.76487e+12
snapshot-802,0.0,1.76487e+12,1.76487e+12
snapshot-803,0.0,1.76487e+12,1.76487e+12
snapshot-804,0.0,1.76487e+12,1.76487e+12
snapshot-805,0.0,1.76487e+12,1.76487e+12
snapshot-806,0.0,1.76487e+12,1.76487e+12
snapshot-807,0.0,1.76487e+12,1.76487e+12
snapshot-808,0.0,1.76487e+12,1.76487e+12
snapshot-809,0.0,1.76487e+12,1.76487e+12
snapshot-810,0.0,1.76487e+12,1.76487e+12
snapshot-811,0.0,1.76487e+12,1.76487e+12
snapshot-812,0.0,1.76487e+12,1.76487e+12
snapshot-813,0.0,1.76487e+12,1.76487e+12
snapshot-814,0.0,1.76487e+12,1.76487e+12
snapshot-815,0.0,1.76487e+12,1.76487e+12
snapshot-816,0.0,1.76487e+12,1.76487e+12
snapshot-817,0.0,1.76487e+12,1.76487e+12
snapshot-818,0.0,1.76487e+12,1.76487e+12
snapshot-819,0.0,1.76487e+12,1.76487e+12
snapshot-820,0.0,1.76487e+12,1.76487e+12
snapshot-821,0.0,1.76487e+12,1.76487e+12
snapshot-822,0.0,1.76487e+12,1.76487e+12
snapshot-823,0.0,1.76487e+12,1.76487e+12
snapshot-824,0.0,1.76487e+12,1.76487e+12
snapshot-825,0.0,1.76487e+12,1.76487e+12
snapshot-826,0.0,1.76487e+12,1.76487e+12
snapshot-827,0.0,1.76487e+12,1.76487e+12
snapshot-828,0.0,1.76487e+12,1.76487e+12
snapshot-829,0.0,1.76487e+12,1.76487e+12
snapshot-830,0.0,1.76487e+12,1.76487e+12
snapshot-831,0.0,1.76487e+12,1.76487e+12
snapshot-832,0.0,1.76487e+12,1.76487e+12
snapshot-833,0.0,1.76487e+12,1.76487e+12
snapshot-834,0.0,1.76487e+12,1.76487e+12
snapshot-835,0.0,1.76487e+12,1.76487e+12
snapshot-836,0.0,1.76487e+12,1.76487e+12
snapshot-837,0.0,1.76487e+12,1.76487e+12
snapshot-838,0.0,1.76487e+12,1.76487e+12
snapshot-839,0.0,1.76487e+12,1.76487e+12
snapshot-840,0.0,1.76487e+12,1.76487e+12
snapshot-841,0.0,1.76487e+12,1.76487e+12
snapshot-842,0.0,1.76487e+12,1.76487e+12
snapshot-843,0.0,1.76487e+12,1.76487e+12
snapshot-844,0.0,1.76487e+12,1.76487e+12
snapshot-845,0.0,1.76487e+12,1.76487e+12
snapshot-846,0.0,1.76487e+12,1.76487e+12
snapshot-847,0.0,1.76487e+12,1.76487e+12
snapshot-848,0.0,1.76487e+12,1.76487e+12
snapshot-849,0.0,1.76487e+12,1.76487e+12
snapshot-850,0.0,1.76487e+12,1.76487e+12
snapshot-851,0.0,1.76487e+12,1.76487e+12
snapshot-852,0.0,1.76487e+12,1.76487e+12
snapshot-853,0.0,1.76487e+12,1.76487e+12
snapshot-854,0.0,1.76487e+12,1.76487e+12
snapshot-855,0.0,1.76487e+12,1.76487e+12
snapshot-856,0.0,1.76487e+12,1.76487e+12
snapshot-857,0.0,1.76487e+12,1.76487e+12
snapshot-858,0.0,1.76487e+12,1.76487e+12
snapshot-859,0.0,1.76487e+12,1.76487e+12
snapshot-860,0.0,1.76487e+12,1.76487e+12
snapshot-861,0.0,1.76487e+12,1.76487e+12
snapshot-862,0.0,1.76487e+12,1.76487e+12
snapshot-863,0.0,1.76487e+12,1.76487e+12
snapshot-864,0.0,1.76487e+12,1.76487e+12
snapshot-865,0.0,1.76487e+12,1.76487e+12
snapshot-866,0.0,1.76487e+12,1.76487e+12
snapshot-867,0.0,1.76487e+12,1.76487e+12
snapshot-868,0.0,1.76487e+12,1.76487e+12
snapshot-869,0.0,1.76487e+12,1.76487e+12
snapshot-870,0.0,1.76487e+12,1.76487e+12
snapshot-871,0.0,1.76487e+12,1.76487e+12
snapshot-872,0.0,1.76487e+12,1.76487e+12
snapshot-873,0.0,1.76487e+12,1.76487e+12
snapshot-874,0.0,1.76487e+12,1.76487e+12
snapshot-875,0.0,1.76487e+12,1.76487e+12
snapshot-876,0.0,1.76487e+12,1.76487e+12
snapshot-877,0.0,1.76487e+12,1.76487e+12
snapshot-878,0.0,1.76487e+12,1.76487e+12
snapshot-879,0.0,1.76487e+12,1.76487e+12
snapshot-880,0.0,1.76487e+12,1.76487e+12
snapshot-881,0.0,1.76487e+12,1.76487e+12
snapshot-882,0.0,1.76487e+12,1.76487e+12
snapshot-883,0.0,1.76487e+12,1.76487e+12
snapshot-884,0.0,1.76487e+12,1.76487e+12
snapshot-885,0.0,1.76487e+12,1.76487e+12
snapshot-886,0.0,1.76487e+12,1.76487e+12
snapshot-887,0.0,1.76487e+12,1.76487e+12
snapshot-888,0.0,1.76487e+12,1.76487e+12
snapshot-889,0.0,1.76487e+12,1.76487e+12
snapshot-890,0.0,1.76487e+12,1.76487e+12
snapshot-891,0.0,1.76487e+12,1.76487e+12
snapshot-892,0.0,1.76487e+12,1.76487e+12
snapshot-893,0.0,1.76487e+12,1.76487e+12
snapshot-894,0.0,1.76487e+12,1.76487e+12
snapshot-895,0.0,1.76487e+12,1.76487e+12
snapshot-896,0.0,1.76487e+12,1.76487e+12
snapshot-897,0.0,1.76487e+12,1.76487e+12
snapshot-898,0.0,1.76487e+12,1.76487e+12
snapshot-899,0.0,1.76487e+12,1.76487e+12
snapshot-900,0.0,1.76487e+12,1.76487e+12
snapshot-901,0.0,1.76487e+12,1.76487e+12
snapshot-902,0.0,1.76487e+12,1.76487e+12
snapshot-903,0.0,1.76487e+12,1.76487e+12
snapshot-904,0.0,1.76487e+12,1.76487e+12
snapshot-905,0.0,1.76487e+12,1.76487e+12
snapshot-906,0.0,1.76487e+12,1.76487e+12
snapshot-907,0.0,1.76487e+12,1.76487e+12
snapshot-908,0.0,1.76487e+12,1.76487e+12
snapshot-909,0.0,1.76487e+12,1.76487e+12
snapshot-910,0.0,1.76487e+12,1.76487e+12
snapshot-911,0.0,1.76487e+12,1.76487e+12
snapshot-912,0.0,1.76487e+12,1.76487e+12
snapshot-913,0.0,1.76487e+12,1.76487e+12
snapshot-914,0.0,1.76487e+12,1.76487e+12
snapshot-915,0.0,1.76487e+12,1.76487e+12
snapshot-916,0.0,1.76487e+12,1.76487e+12
snapshot-917,0.0,1.76487e+12,1.76487e+12
snapshot-918,0.0,1.76487e+12,1.76487e+12
snapshot-919,0.0,1.76487e+12,1.76487e+12
snapshot-920,0.0,1.76487e+12,1.76487e+12
snapshot-921,0.0,1.76487e+12,1.76487e+12
snapshot-922,0.0,1.76487e+12,1.76487e+12
snapshot-923,0.0,1.76487e+12,1.76487e+12
snapshot-924,0.0,1.76487e+12,1.76487e+12
snapshot-925,0.0,1.76487e+12,1.76487e+12
snapshot-926,0.0,1.76487e+12,1.76487e+12
snapshot-927,0.0,1.76487e+12,1.76487e+12
snapshot-928,0.0,1.76487e+12,1.76487e+12
snapshot-929,0.0,1.76487e+12,1.76487e+12
snapshot-930,0.0,1.76487e+12,1.76487e+12
snapshot-931,0.0,1.76487e+12,1.76487e+12
snapshot-932,0.0,1.76487e+12,1.76487e+12
snapshot-933,0.0,1.76487e+12,1.76487e+12
snapshot-934,0.0,1.76487e+12,1.76487e+12
snapshot-935,0.0,1.76487e+12,1.76487e+12
snapshot-936,0.0,1.76487e+12,1.76487e+12
snapshot-937,0.0,1.76487e+12,1.76487e+12
snapshot-938,0.0,1.76487e+12,1.76487e+12
snapshot-939,0.0,1.76487e+12,1.76487e+12
snapshot-940,0.0,1.76487e+12,1.76487e+12
snapshot-941,0.0,1.76487e+12,1.76487e+12
snapshot-942,0.0,1.76487e+12,1.76487e+12
snapshot-943,0.0,1.76487e+12,1.76487e+12
snapshot-944,0.0,1.76487e+12,1.76487e+12
snapshot-945,0.0,1.76487e+12,1.76487e+12
snapshot-946,0.0,1.76487e+12,1.76487e+12
snapshot-947,0.0,1.76487e+12,1.76487e+12
snapshot-948,0.0,1.76487e+12,1.76487e+12
snapshot-949,0.0,1.76487e+12,1.76487e+12
snapshot-950,0.0,1.76487e+12,1.76487e+12
snapshot-951,0.0,1.76487e+12,1.76487e+12
snapshot-952,0.0,1.76487e+12,1.76487e+12
snapshot-953,0.0,1.76487e+12,1.76487e+12
snapshot-954,0.0,1.76487e+12,1.76487e+12
snapshot-955,0.0,1.76487e+12,1.76487e+12
snapshot-956,0.0,1.76487e+12,1.76487e+12
snapshot-957,0.0,1.76487e+12,1.76487e+12
snapshot-958,0.0,1.76487e+12,1.76487e+12
snapshot-959,0.0,1.76487e+12,1.76487e+12
snapshot-960,0.0,1.76487e+12,1.76487e+12
snapshot-961,0.0,1.76487e+12,1.76487e+12
snapshot-962,0.0,1.76487e+12,1.76487e+12
snapshot-963,0.0,1.76487e+12,1.76487e+12
snapshot-964,0.0,1.76487e+12,1.76487e+12
snapshot-965,0.0,1.76487e+12,1.76487e+12
snapshot-966,0.0,1.76487e+12,1.76487e+12
snapshot-967,0.0,1.76487e+12,1.76487e+12
snapshot-968,0.0,1.76487e+12,1.76487e+12
snapshot-969,0.0,1.76487e+12,1.76487e+12
snapshot-970,0.0,1.76487e+12,1.76487e+12
snapshot-971,0.0,1.76487e+12,1.76487e+12
snapshot-972,0.0,1.76487e+12,1.76487e+12
snapshot-973,0.0,1.76487e+12,1.76487e+12
snapshot-974,0.0,1.76487e+12,1.76487e+12
snapshot-975,0.0,1.76487e+12,1.76487e+12
snapshot-976,0.0,1.76487e+12,1.76487e+12
snapshot-977,0.0,1.76487e+12,1.76487e+12
snapshot-978,0.0,1.76487e+12,1.76487e+12
snapshot-979,0.0,1.76487e+12,1.76487e+12
snapshot-980,0.0,1.76487e+12,1.76487e+12
snapshot-981,0.0,1.76487e+12,1.76487e+12
snapshot-982,0.0,1.76487e+12,1.76487e+12
snapshot-983,0.0,1.76487e+12,1.76487e+12
snapshot-984,0.0,1.76487e+12,1.76487e+12
snapshot-985,0.0,1.76487e+12,1.76487e+12
snapshot-986,0.0,1.76487e+12,1.76487e+12
snapshot-987,0.0,1.76487e+12,1.76487e+12
snapshot-988,0.0,1.76487e+12,1.76487e+12
snapshot-989,0.0,1.76487e+12,1.76487e+12
snapshot-990,0.0,1.76487e+12,1.76487e+12
snapshot-991,0.0,1.76487e+12,1.76487e+12
snapshot-992,0.0,1.76487e+12,1.76487e+12
snapshot-993,0.0,1.76487e+12,1.76487e+12
snapshot-994,0.0,1.76487e+12,1.76487e+12
snapshot-995,0.0,1.76487e+12,1.76487e+12
snapshot-996,0.0,1.76487e+12,1.76487e+12
snapshot-997,0.0,1.76487e+12,1.76487e+12
snapshot-998,0.0,1.76487e+12,1.76487e+12
snapshot-999,0.0,1.76487e+12,1.76487e+12
snapshot-1000,0.0,1.76487e+12,1.76487e+12
snapshot-1001,0.0,1.76487e+12,1.76487e+12
snapshot-1002,0.0,1.76487e+12,1.76487e+12
snapshot-1003,0.0,1.76487e+12,1.76487e+12
snapshot-1004,0.0,1.76487e+12,1.76487e+12
snapshot-1005,0.0,1.76487e+12,1.76487e+12
snapshot-1006,0.0,1.76487e+12,1.76487e+12
snapshot-1007,0.0,1.76487e+12,1.76487e+12
snapshot-1008,0.0,1.76487e+12,1.76487e+12
snapshot-1009,0.0,1.76487e+12,1.76487e+12
snapshot-1010,0.0,1.76487e+12,1.76487e+12
snapshot-1011,0.0,1.76487e+12,1.76487e+12
snapshot-1012,0.0,1.76487e+12,1.76487e+12
snapshot-1013,0.0,1.76487e+12,1.76487e+12
snapshot-1014,0.0,1.76487e+12,1.76487e+12
snapshot-1015,0.0,1.76487e+12,1.76487e+12
snapshot-1016,0.0,1.76487e+12,1.76487e+12
snapshot-1017,0.0,1.76487e+12,1.76487e+12
snapshot-1018,0.0,1.76487e+12,1.76487e+12
snapshot-1019,0.0,1.76487e+12,1.76487e+12
snapshot-1020,0.0,1.76487e+12,1.76487e+12
snapshot-1021,0.0,1.76487e+12,1.76487e+12
snapshot-1022,0.0,1.76487e+12,1.76487e+12
snapshot-1023,0.0,1.76487e+12,1.76487e+12
snapshot-1024,0.0,1.76487e+12,1.76487e+12
snapshot-1025,0.0,1.76487e+12,1.76487e+12
snapshot-1026,0.0,1.76487e+12,1.76487e+12
snapshot-1027,0.0,1.76487e+12,1.76487e+12
snapshot-1028,0.0,1.76487e+12,1.76487e+12
snapshot-1029,0.0,1.76487e+12,1.76487e+12
snapshot-1030,0.0,1.76487e+12,1.76487e+12
snapshot-1031,0.0,1.76487e+12,1.76487e+12
snapshot-1032,0.0,1.76487e+12,1.76487e+12
